destination,cnt,country
01085,1,USA
01113,1,USA
01230,1,USA
01420,1522,USA
01430,436,USA
01431,254,USA
01432,650,USA
01434,58,USA
01440,826,USA
01450,1057,USA
01451,503,USA
01452,306,USA
01453,1906,USA
01460,150,USA
01462,858,USA
01463,872,USA
01464,457,USA
01468,277,USA
01469,505,USA
01473,575,USA
01474,145,USA
01475,495,USA
01501,1030,USA
01503,225,USA
01504,72,USA
01505,383,USA
01506,189,USA
01507,893,USA
01508,2,USA
01510,664,USA
01516,599,USA
01519,90,USA
01520,1027,USA
01522,302,USA
01523,479,USA
01524,360,USA
01527,671,USA
01529,27,USA
01532,197,USA
01534,88,USA
01535,323,USA
01536,85,USA
01537,118,USA
01540,592,USA
01541,289,USA
01543,696,USA
01545,381,USA
01560,56,USA
01562,626,USA
01564,452,USA
01566,1,USA
01568,110,USA
01569,115,USA
01570,739,USA
01571,564,USA
01581,217,USA
01583,344,USA
01588,466,USA
01590,544,USA
01602,1287,USA
01603,597,USA
01604,249,USA
01605,159,USA
01606,148,USA
01607,237,USA
01608,130,USA
01609,975,USA
01610,553,USA
01611,91,USA
01612,321,USA
01613,77,USA
01655,1,USA
01701,398,USA
01702,255,USA
01718,4,USA
01719,91,USA
01720,341,USA
01721,257,USA
01730,1357,USA
01731,306,USA
01740,482,USA
01741,605,USA
01742,284,USA
01745,5,USA
01746,160,USA
01747,57,USA
01748,294,USA
01749,225,USA
01752,400,USA
01754,142,USA
01756,76,USA
01757,248,USA
01760,506,USA
01770,76,USA
01772,137,USA
01773,101,USA
01775,125,USA
01776,280,USA
01778,206,USA
01801,1401,USA
01803,926,USA
01810,2761,USA
01821,2021,USA
01824,2103,USA
01826,1701,USA
01827,299,USA
01830,1084,USA
01831,4,USA
01832,1095,USA
01833,715,USA
01834,517,USA
01835,843,USA
01840,85,USA
01841,731,USA
01842,9,USA
01843,709,USA
01844,2240,USA
01845,2096,USA
01850,442,USA
01851,1010,USA
01852,1397,USA
01853,15,USA
01854,1121,USA
01860,453,USA
01862,675,USA
01863,574,USA
01864,1303,USA
01867,857,USA
01876,2125,USA
01879,860,USA
01880,983,USA
01886,2168,USA
01887,1808,USA
01888,6,USA
01890,1021,USA
01901,71,USA
01902,850,USA
01903,2,USA
01904,606,USA
01905,489,USA
01906,1001,USA
01907,1295,USA
01908,205,USA
01913,1096,USA
01915,3040,USA
01921,784,USA
01922,262,USA
01923,1604,USA
01929,348,USA
01930,2203,USA
01931,2,USA
01936,5,USA
01938,1171,USA
01940,582,USA
01944,625,USA
01945,2085,USA
01949,581,USA
01950,1570,USA
01951,324,USA
01952,451,USA
01960,1702,USA
01961,2,USA
01965,3,USA
01966,649,USA
01969,500,USA
01970,2492,USA
01982,691,USA
01983,566,USA
01984,410,USA
01985,412,USA
02019,163,USA
02021,422,USA
02025,903,USA
02026,498,USA
02030,87,USA
02032,82,USA
02035,193,USA
02038,347,USA
02043,447,USA
02045,609,USA
02047,1,USA
02048,244,USA
02050,1617,USA
02052,184,USA
02053,152,USA
02054,108,USA
02056,143,USA
02059,1,USA
02061,182,USA
02062,444,USA
02065,2,USA
02066,1596,USA
02067,353,USA
02072,368,USA
02081,213,USA
02090,282,USA
02093,120,USA
02108,318,USA
02109,377,USA
02110,299,USA
02111,375,USA
02112,6,USA
02113,466,USA
02114,962,USA
02115,1185,USA
02116,1407,USA
02117,9,USA
02118,855,USA
02119,352,USA
02120,443,USA
02121,190,USA
02122,374,USA
02123,2,USA
02124,505,USA
02125,584,USA
02126,159,USA
02127,1078,USA
02128,1031,USA
02129,798,USA
02130,1169,USA
02131,482,USA
02132,517,USA
02133,1,USA
02134,1216,USA
02135,1256,USA
02136,376,USA
02137,1,USA
02138,2145,USA
02139,2364,USA
02140,1029,USA
02141,709,USA
02142,264,USA
02143,1634,USA
02144,1650,USA
02145,1037,USA
02148,1847,USA
02149,936,USA
02150,554,USA
02151,1158,USA
02152,624,USA
02154,6,USA
02155,2412,USA
02163,104,USA
02169,1021,USA
02170,269,USA
02171,298,USA
02176,1202,USA
02180,757,USA
02184,516,USA
02185,2,USA
02186,470,USA
02188,186,USA
02189,205,USA
02190,266,USA
02191,90,USA
02199,86,USA
02201,1,USA
02203,4,USA
02204,2,USA
02205,46,USA
02210,345,USA
02215,1039,USA
02222,1,USA
02269,1,USA
02301,388,USA
02302,248,USA
02303,9,USA
02304,1,USA
02305,2,USA
02322,73,USA
02324,1605,USA
02325,3,USA
02330,692,USA
02331,18,USA
02332,1286,USA
02333,1000,USA
02338,469,USA
02339,217,USA
02340,1,USA
02341,635,USA
02343,121,USA
02346,1409,USA
02347,918,USA
02349,1,USA
02351,223,USA
02356,278,USA
02357,5,USA
02359,1120,USA
02360,3694,USA
02361,1,USA
02362,21,USA
02364,994,USA
02367,212,USA
02368,343,USA
02370,226,USA
02375,178,USA
02379,124,USA
02382,191,USA
02420,749,USA
02421,821,USA
02445,630,USA
02446,919,USA
02447,1,USA
02451,599,USA
02452,234,USA
02453,625,USA
02454,5,USA
02457,1,USA
02458,314,USA
02459,433,USA
02460,208,USA
02461,190,USA
02462,43,USA
02464,75,USA
02465,242,USA
02466,176,USA
02467,528,USA
02468,181,USA
02471,1,USA
02472,797,USA
02474,1334,USA
02475,1,USA
02476,855,USA
02478,1171,USA
02479,2,USA
02481,253,USA
02482,165,USA
02492,459,USA
02493,204,USA
02494,233,USA
02532,788,USA
02536,1360,USA
02537,497,USA
02538,179,USA
02539,1,USA
02540,610,USA
02542,64,USA
02543,98,USA
02556,285,USA
02559,235,USA
02562,204,USA
02563,870,USA
02571,522,USA
02575,1,USA
02576,204,USA
02601,808,USA
02630,97,USA
02631,837,USA
02632,731,USA
02633,468,USA
02635,274,USA
02638,251,USA
02639,193,USA
02642,406,USA
02644,337,USA
02645,878,USA
02648,554,USA
02649,1107,USA
02652,34,USA
02653,463,USA
02655,335,USA
02657,718,USA
02660,406,USA
02663,4,USA
02664,574,USA
02666,39,USA
02667,266,USA
02668,254,USA
02673,570,USA
02675,462,USA
02702,303,USA
02703,356,USA
02715,265,USA
02717,343,USA
02718,346,USA
02719,911,USA
02720,1214,USA
02721,757,USA
02722,9,USA
02723,409,USA
02724,488,USA
02725,129,USA
02726,927,USA
02738,328,USA
02739,376,USA
02740,1294,USA
02743,540,USA
02744,254,USA
02745,985,USA
02746,273,USA
02747,1030,USA
02748,660,USA
02760,266,USA
02762,83,USA
02763,28,USA
02764,248,USA
02766,225,USA
02767,886,USA
02769,680,USA
02770,438,USA
02771,917,USA
02777,902,USA
02779,467,USA
02780,2028,USA
02790,898,USA
02806,1230,USA
02809,1385,USA
02812,100,USA
02813,598,USA
02814,490,USA
02816,1791,USA
02817,443,USA
02818,1546,USA
02822,421,USA
02825,367,USA
02827,161,USA
02828,440,USA
02829,2,USA
02830,464,USA
02831,220,USA
02832,278,USA
02835,620,USA
02836,6,USA
02837,325,USA
02838,144,USA
02840,1844,USA
02841,7,USA
02842,1230,USA
02852,1663,USA
02857,575,USA
02858,25,USA
02859,428,USA
02860,1292,USA
02861,1116,USA
02862,3,USA
02863,319,USA
02864,1865,USA
02865,1183,USA
02871,1328,USA
02874,496,USA
02878,1116,USA
02879,1737,USA
02880,6,USA
02881,354,USA
02882,1168,USA
02885,606,USA
02886,1707,USA
02887,3,USA
02888,1226,USA
02889,1477,USA
02892,437,USA
02893,1305,USA
02895,1269,USA
02896,677,USA
02903,830,USA
02904,1232,USA
02905,1001,USA
02906,2248,USA
02907,542,USA
02908,1007,USA
02909,962,USA
02910,1042,USA
02911,600,USA
02912,179,USA
02914,665,USA
02915,737,USA
02916,418,USA
02917,912,USA
02918,154,USA
02919,1406,USA
02920,1554,USA
02921,827,USA
02924,1,USA
02940,1,USA
03031,1072,USA
03032,524,USA
03033,592,USA
03034,308,USA
03036,489,USA
03037,417,USA
03038,1961,USA
03042,523,USA
03043,147,USA
03044,337,USA
03045,1004,USA
03046,246,USA
03047,100,USA
03048,196,USA
03049,862,USA
03051,1863,USA
03052,621,USA
03053,2005,USA
03054,2202,USA
03055,1031,USA
03057,258,USA
03060,1452,USA
03061,3,USA
03062,2049,USA
03063,1262,USA
03064,873,USA
03070,524,USA
03071,397,USA
03076,1147,USA
03077,621,USA
03079,1997,USA
03084,124,USA
03086,284,USA
03087,1478,USA
03101,310,USA
03102,1502,USA
03103,1460,USA
03104,1892,USA
03105,2,USA
03106,1007,USA
03109,696,USA
03110,2065,USA
03216,161,USA
03217,87,USA
03220,402,USA
03221,146,USA
03222,377,USA
03223,251,USA
03224,166,USA
03225,210,USA
03226,96,USA
03229,521,USA
03234,333,USA
03235,391,USA
03237,154,USA
03242,333,USA
03244,530,USA
03245,139,USA
03246,813,USA
03247,4,USA
03249,639,USA
03253,446,USA
03254,369,USA
03255,186,USA
03256,208,USA
03257,460,USA
03258,190,USA
03261,282,USA
03263,214,USA
03264,435,USA
03266,1,USA
03269,184,USA
03275,659,USA
03276,497,USA
03278,253,USA
03281,692,USA
03285,87,USA
03287,115,USA
03290,473,USA
03301,1923,USA
03303,870,USA
03304,757,USA
03307,350,USA
03431,1316,USA
03435,47,USA
03440,178,USA
03442,88,USA
03444,129,USA
03446,269,USA
03449,151,USA
03452,354,USA
03455,94,USA
03458,631,USA
03461,457,USA
03465,88,USA
03561,405,USA
03574,159,USA
03580,99,USA
03581,201,USA
03583,68,USA
03584,224,USA
03585,151,USA
03593,16,USA
03598,205,USA
03741,327,USA
03748,364,USA
03750,101,USA
03753,208,USA
03755,877,USA
03768,177,USA
03773,429,USA
03782,227,USA
03801,1914,USA
03804,8,USA
03809,291,USA
03810,116,USA
03811,483,USA
03813,221,USA
03816,91,USA
03818,143,USA
03819,285,USA
03820,2466,USA
03821,5,USA
03823,191,USA
03824,1128,USA
03825,760,USA
03826,159,USA
03827,304,USA
03833,1816,USA
03835,327,USA
03837,99,USA
03839,228,USA
03840,369,USA
03841,459,USA
03842,1143,USA
03843,13,USA
03844,184,USA
03845,1,USA
03848,420,USA
03851,204,USA
03852,34,USA
03853,1,USA
03855,173,USA
03856,142,USA
03857,758,USA
03858,402,USA
03860,202,USA
03861,357,USA
03862,348,USA
03865,503,USA
03866,9,USA
03867,1072,USA
03868,294,USA
03870,390,USA
03872,236,USA
03873,446,USA
03874,437,USA
03878,617,USA
03884,316,USA
03885,716,USA
03887,115,USA
03894,471,USA
03901,445,USA
03902,217,USA
03903,512,USA
03904,596,USA
03905,128,USA
03906,306,USA
03907,69,USA
03908,523,USA
03909,805,USA
04002,394,USA
04005,1217,USA
04008,203,USA
04009,370,USA
04011,1320,USA
04014,1,USA
04015,191,USA
04021,616,USA
04027,305,USA
04032,744,USA
04033,8,USA
04037,210,USA
04038,1371,USA
04039,537,USA
04040,135,USA
04042,282,USA
04043,819,USA
04046,568,USA
04048,156,USA
04049,192,USA
04050,2,USA
04055,266,USA
04057,1,USA
04061,193,USA
04062,1166,USA
04063,5,USA
04064,551,USA
04069,134,USA
04070,1,USA
04071,367,USA
04072,1346,USA
04073,719,USA
04074,1583,USA
04079,294,USA
04083,199,USA
04084,527,USA
04085,93,USA
04086,608,USA
04090,899,USA
04092,1184,USA
04093,480,USA
04096,736,USA
04097,392,USA
04098,1,USA
04101,1311,USA
04102,1389,USA
04103,2250,USA
04104,1,USA
04105,1172,USA
04106,1779,USA
04107,914,USA
04109,7,USA
04110,187,USA
04112,1,USA
04116,1,USA
04210,1075,USA
04211,2,USA
04216,1,USA
04217,218,USA
04220,145,USA
04222,329,USA
04236,226,USA
04239,166,USA
04240,1392,USA
04250,199,USA
04252,282,USA
04253,103,USA
04254,117,USA
04258,164,USA
04259,167,USA
04260,404,USA
04268,217,USA
04270,250,USA
04274,377,USA
04280,334,USA
04281,178,USA
04282,380,USA
04286,1,USA
04287,167,USA
04292,37,USA
04294,150,USA
04330,1198,USA
04332,1,USA
04333,6,USA
04344,150,USA
04345,678,USA
04346,89,USA
04347,165,USA
04348,203,USA
04350,189,USA
04351,156,USA
04355,137,USA
04357,237,USA
04364,345,USA
04401,2464,USA
04402,25,USA
04406,1,USA
04416,1,USA
04530,692,USA
04537,157,USA
04538,220,USA
04543,169,USA
04553,153,USA
04562,125,USA
04565,1,USA
04572,281,USA
04578,268,USA
04579,155,USA
04619,1,USA
04779,1,USA
04852,1,USA
04901,1147,USA
04917,152,USA
04918,2,USA
04937,260,USA
04963,1,USA
05001,550,USA
05033,159,USA
05055,333,USA
05059,50,USA
05091,1,USA
05401,962,USA
05403,721,USA
05404,1,USA
05405,1,USA
05439,17,USA
05446,562,USA
05451,1,USA
05452,755,USA
05453,2,USA
05641,1023,USA
05656,1,USA
05819,524,USA
05828,167,USA
06119,1,USA
06340,1,USA
06473,1,USA
06880,1,USA
11222,1,USA
11965,1,USA
12128,1,USA
12205,1,USA
13833,1,USA
14092,1,USA
14456,1,USA
19050,1,USA
20814,1,USA
21773,1,USA
21887,1,USA
22061,1,USA
22209,1,USA
22222,1,USA
22536,1,USA
23062,1,USA
23106,1,USA
23680,3,USA
23873,1,USA
23901,1,USA
24551,1,USA
28467,1,USA
31852,1,USA
31876,1,USA
31886,1,USA
32061,1,USA
32084,1,USA
32108,1,USA
32120,2,USA
32356,1,USA
32536,1,USA
32648,1,USA
32649,1,USA
32852,1,USA
32903,2,USA
32920,1,USA
32963,1,USA
33237,1,USA
33281,1,USA
33304,1,USA
33647,1,USA
33759,1,USA
33842,1,USA
33861,1,USA
34048,1,USA
34074,1,USA
34102,1,USA
34109,1,USA
34145,1,USA
34219,1,USA
34275,1,USA
34282,1,USA
34473,1,USA
34952,1,USA
40165,18,USA
40291,1,USA
40509,1,USA
40511,97,USA
41048,16,USA
58103,1,USA
72155,1,USA
89030,9,USA
89031,1,USA
98033,1,USA